__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
DBGCallback = .sbss:0x8013648C; // type:object size:0x4 data:4byte
SendMailData = .sbss:0x80136490; // type:object size:0x4 data:4byte
RecvDataLeng = .sbss:0x80136494; // type:object size:0x4 data:4byte
pEXIInputFlag = .sbss:0x80136498; // type:object size:0x4 data:4byte
EXIInputFlag = .sbss:0x8013649C; // type:object size:0x1 data:byte
D_80135D00 = .sdata2:0x801364A0; // type:object size:0x4 data:4byte
@102 = .sdata2:0x801364A4; // type:object size:0x4 scope:local data:float
@103 = .sdata2:0x801364A8; // type:object size:0x4 scope:local data:float
@105 = .sdata2:0x801364B0; // type:object size:0x8 scope:local data:double
@33 = .sdata2:0x801364B8; // type:object size:0x4 scope:local data:4byte
@34 = .sdata2:0x801364BC; // type:object size:0x4 scope:local data:4byte
@35 = .sdata2:0x801364C0; // type:object size:0x4 scope:local data:4byte
@774 = .sdata2:0x801364C4; // type:object size:0x4 scope:local data:float
@775 = .sdata2:0x801364C8; // type:object size:0x4 scope:local data:float
@776 = .sdata2:0x801364CC; // type:object size:0x4 scope:local data:float
@858 = .sdata2:0x801364D0; // type:object size:0x4 scope:local data:float
@860 = .sdata2:0x801364D8; // type:object size:0x8 scope:local data:double
@914 = .sdata2:0x801364E0; // type:object size:0x4 scope:local data:float
@916 = .sdata2:0x801364E8; // type:object size:0x8 scope:local data:double
@1014 = .sdata2:0x801364F0; // type:object size:0x4 scope:local data:float
@1015 = .sdata2:0x801364F4; // type:object size:0x4 scope:local data:float
@1016 = .sdata2:0x801364F8; // type:object size:0x4 scope:local data:float
@1765 = .sdata2:0x801364FC; // type:object size:0x4 scope:local data:float
@1766 = .sdata2:0x80136500; // type:object size:0x4 scope:local data:float
@1767 = .sdata2:0x80136504; // type:object size:0x4 scope:local data:float
@1768 = .sdata2:0x80136508; // type:object size:0x4 scope:local data:float
@1769 = .sdata2:0x8013650C; // type:object size:0x4 scope:local data:float
@79 = .sdata2:0x80136510; // type:object size:0x4 scope:local data:float
@302 = .sdata2:0x80136514; // type:object size:0x4 scope:local data:float
@35 = .sdata2:0x80136518; // type:object size:0x8 scope:local data:4byte
@38 = .sdata2:0x80136520; // type:object size:0x4 scope:local data:4byte
@41 = .sdata2:0x80136524; // type:object size:0x4 scope:local data:4byte
@44 = .sdata2:0x80136528; // type:object size:0x4 scope:local data:4byte
@63 = .sdata2:0x8013652C; // type:object size:0x4 scope:local data:float
@64 = .sdata2:0x80136530; // type:object size:0x4 scope:local data:float
@65 = .sdata2:0x80136534; // type:object size:0x4 scope:local data:float
@67 = .sdata2:0x80136538; // type:object size:0x8 scope:local data:double
@33 = .sdata2:0x80136540; // type:object size:0x4 scope:local data:4byte
@34 = .sdata2:0x80136544; // type:object size:0x4 scope:local data:4byte
@35 = .sdata2:0x80136548; // type:object size:0x4 scope:local data:4byte
@191 = .sdata2:0x8013654C; // type:object size:0x4 scope:local data:float
@193 = .sdata2:0x80136550; // type:object size:0x8 scope:local data:double
@293 = .sdata2:0x80136558; // type:object size:0x4 scope:local data:float
@294 = .sdata2:0x8013655C; // type:object size:0x4 scope:local data:float
@295 = .sdata2:0x80136560; // type:object size:0x4 scope:local data:float
@296 = .sdata2:0x80136564; // type:object size:0x4 scope:local data:float
@297 = .sdata2:0x80136568; // type:object size:0x4 scope:local data:float
@298 = .sdata2:0x8013656C; // type:object size:0x4 scope:local data:float
@299 = .sdata2:0x80136570; // type:object size:0x4 scope:local data:float
@300 = .sdata2:0x80136574; // type:object size:0x4 scope:local data:float
@264 = .sdata2:0x80136578; // type:object size:0x4 scope:local data:float
@265 = .sdata2:0x8013657C; // type:object size:0x4 scope:local data:float
@266 = .sdata2:0x80136580; // type:object size:0x4 scope:local data:float
@267 = .sdata2:0x80136588; // type:object size:0x8 scope:local data:double
@269 = .sdata2:0x80136590; // type:object size:0x8 scope:local data:double
@470 = .sdata2:0x80136598; // type:object size:0x4 scope:local data:float
lbl_801365A0 = .sdata2:0x801365A0; // type:object size:0x4 data:float
lbl_801365A4 = .sdata2:0x801365A4; // type:object size:0x4 data:float
lbl_801365A8 = .sdata2:0x801365A8; // type:object size:0x4 data:float
lbl_801365B0 = .sdata2:0x801365B0; // type:object size:0x8 data:double
lbl_801365B8 = .sdata2:0x801365B8; // type:object size:0x4 data:float
lbl_801365BC = .sdata2:0x801365BC; // type:object size:0x4 data:float
lbl_801365C0 = .sdata2:0x801365C0; // type:object size:0x4 data:float
lbl_801365C4 = .sdata2:0x801365C4; // type:object size:0x4 data:float
lbl_801365C8 = .sdata2:0x801365C8; // type:object size:0x8 data:double
lbl_801365D0 = .sdata2:0x801365D0; // type:object size:0x4 data:float
lbl_801365D4 = .sdata2:0x801365D4; // type:object size:0x4 data:float
lbl_801365D8 = .sdata2:0x801365D8; // type:object size:0x4 data:float
lbl_801365E0 = .sdata2:0x801365E0; // type:object size:0x8 data:double
lbl_801365E8 = .sdata2:0x801365E8; // type:object size:0x8 data:double
lbl_801365F0 = .sdata2:0x801365F0; // type:object size:0x4 data:float
lbl_801365F4 = .sdata2:0x801365F4; // type:object size:0x4 data:float
lbl_801365F8 = .sdata2:0x801365F8; // type:object size:0x4 data:float
lbl_801365FC = .sdata2:0x801365FC; // type:object size:0x4 data:float
lbl_80136600 = .sdata2:0x80136600; // type:object size:0x4 data:float
lbl_80136604 = .sdata2:0x80136604; // type:object size:0x4 data:float
lbl_80136608 = .sdata2:0x80136608; // type:object size:0x4 data:float
lbl_8013660C = .sdata2:0x8013660C; // type:object size:0x4 data:float
lbl_80136610 = .sdata2:0x80136610; // type:object size:0x8 data:double
lbl_80136618 = .sdata2:0x80136618; // type:object size:0x8 data:double
lbl_80136620 = .sdata2:0x80136620; // type:object size:0x4 data:float
lbl_80136624 = .sdata2:0x80136624; // type:object size:0x4 data:float
lbl_80136628 = .sdata2:0x80136628; // type:object size:0x4 data:float
lbl_8013662C = .sdata2:0x8013662C; // type:object size:0x4 data:float
lbl_80136630 = .sdata2:0x80136630; // type:object size:0x4 data:float
lbl_80136634 = .sdata2:0x80136634; // type:object size:0x4 data:float
lbl_80136638 = .sdata2:0x80136638; // type:object size:0x4 data:float
lbl_8013663C = .sdata2:0x8013663C; // type:object size:0x4 data:float
lbl_80136640 = .sdata2:0x80136640; // type:object size:0x4 data:float
lbl_80136644 = .sdata2:0x80136644; // type:object size:0x4 data:float
lbl_80136648 = .sdata2:0x80136648; // type:object size:0x4 data:float
lbl_8013664C = .sdata2:0x8013664C; // type:object size:0x4 data:float
lbl_80136650 = .sdata2:0x80136650; // type:object size:0x4 data:float
lbl_80136654 = .sdata2:0x80136654; // type:object size:0x4 data:float
lbl_80136658 = .sdata2:0x80136658; // type:object size:0x4 data:float
lbl_8013665C = .sdata2:0x8013665C; // type:object size:0x4 data:float
lbl_80136660 = .sdata2:0x80136660; // type:object size:0x4 data:float
lbl_80136664 = .sdata2:0x80136664; // type:object size:0x4 data:float
lbl_80136668 = .sdata2:0x80136668; // type:object size:0x4 data:float
lbl_8013666C = .sdata2:0x8013666C; // type:object size:0x4 data:float
lbl_80136670 = .sdata2:0x80136670; // type:object size:0x4 data:float
lbl_80136674 = .sdata2:0x80136674; // type:object size:0x4 data:float
lbl_80136678 = .sdata2:0x80136678; // type:object size:0x4 data:float
lbl_8013667C = .sdata2:0x8013667C; // type:object size:0x4 data:float
lbl_80136680 = .sdata2:0x80136680; // type:object size:0x4 data:float
lbl_80136684 = .sdata2:0x80136684; // type:object size:0x4 data:float
lbl_80136688 = .sdata2:0x80136688; // type:object size:0x4 data:float
lbl_8013668C = .sdata2:0x8013668C; // type:object size:0x4 data:float
lbl_80136690 = .sdata2:0x80136690; // type:object size:0x4 data:float
lbl_80136694 = .sdata2:0x80136694; // type:object size:0x4 data:float
lbl_80136698 = .sdata2:0x80136698; // type:object size:0x4 data:float
lbl_8013669C = .sdata2:0x8013669C; // type:object size:0x4 data:float
lbl_801366A0 = .sdata2:0x801366A0; // type:object size:0x4 data:float
lbl_801366A4 = .sdata2:0x801366A4; // type:object size:0x4 data:float
lbl_801366A8 = .sdata2:0x801366A8; // type:object size:0x4 data:float
lbl_801366AC = .sdata2:0x801366AC; // type:object size:0x4 data:float
lbl_801366B0 = .sdata2:0x801366B0; // type:object size:0x4 data:float
lbl_801366B4 = .sdata2:0x801366B4; // type:object size:0x4 data:float
lbl_801366B8 = .sdata2:0x801366B8; // type:object size:0x4 data:float
lbl_801366BC = .sdata2:0x801366BC; // type:object size:0x4 data:float
lbl_801366C0 = .sdata2:0x801366C0; // type:object size:0x4 data:float
lbl_801366C4 = .sdata2:0x801366C4; // type:object size:0x4 data:float
lbl_801366C8 = .sdata2:0x801366C8; // type:object size:0x4 data:float
lbl_801366CC = .sdata2:0x801366CC; // type:object size:0x4 data:float
lbl_801366D0 = .sdata2:0x801366D0; // type:object size:0x4 data:float
lbl_801366D4 = .sdata2:0x801366D4; // type:object size:0x4 data:float
lbl_801366D8 = .sdata2:0x801366D8; // type:object size:0x4 data:float
lbl_801366DC = .sdata2:0x801366DC; // type:object size:0x4 data:float
lbl_801366E0 = .sdata2:0x801366E0; // type:object size:0x4 data:float
lbl_801366E4 = .sdata2:0x801366E4; // type:object size:0x4 data:float
lbl_801366E8 = .sdata2:0x801366E8; // type:object size:0x4 data:float
lbl_801366EC = .sdata2:0x801366EC; // type:object size:0x4 data:float
lbl_801366F0 = .sdata2:0x801366F0; // type:object size:0x4 data:float
lbl_801366F4 = .sdata2:0x801366F4; // type:object size:0x4 data:float
lbl_801366F8 = .sdata2:0x801366F8; // type:object size:0x4 data:float
lbl_801366FC = .sdata2:0x801366FC; // type:object size:0x4 data:float
lbl_80136700 = .sdata2:0x80136700; // type:object size:0x4 data:float
lbl_80136704 = .sdata2:0x80136704; // type:object size:0x4 data:float
lbl_80136708 = .sdata2:0x80136708; // type:object size:0x4 data:float
lbl_8013670C = .sdata2:0x8013670C; // type:object size:0x4 data:float
lbl_80136710 = .sdata2:0x80136710; // type:object size:0x4 data:float
lbl_80136714 = .sdata2:0x80136714; // type:object size:0x4 data:float
lbl_80136718 = .sdata2:0x80136718; // type:object size:0x4 data:float
lbl_8013671C = .sdata2:0x8013671C; // type:object size:0x4 data:float
lbl_80136720 = .sdata2:0x80136720; // type:object size:0x4 data:float
lbl_80136728 = .sdata2:0x80136728; // type:object size:0x8 data:double
@1711 = .sdata2:0x80136730; // type:object size:0x4 scope:local data:float
@1727 = .sdata2:0x80136734; // type:object size:0x4 scope:local data:float
@1800 = .sdata2:0x80136738; // type:object size:0x8 scope:local data:double
@19770 = .sdata2:0x80136740; // type:object size:0x8 scope:local data:double
@21257 = .sdata2:0x80136748; // type:object size:0x8 scope:local data:double
@21258 = .sdata2:0x80136750; // type:object size:0x8 scope:local data:double
@21259 = .sdata2:0x80136758; // type:object size:0x4 scope:local data:float
@21270 = .sdata2:0x80136760; // type:object size:0x8 scope:local data:double
@21476 = .sdata2:0x80136768; // type:object size:0x8 scope:local data:double
@880 = .sdata2:0x80136770; // type:object size:0x4 scope:local data:float
@882 = .sdata2:0x80136778; // type:object size:0x8 scope:local data:double
@884 = .sdata2:0x80136780; // type:object size:0x8 scope:local data:double
@1115 = .sdata2:0x80136788; // type:object size:0x4 scope:local data:float
@1116 = .sdata2:0x8013678C; // type:object size:0x4 scope:local data:float
@1117 = .sdata2:0x80136790; // type:object size:0x4 scope:local data:float
@1118 = .sdata2:0x80136794; // type:object size:0x4 scope:local data:float
@1119 = .sdata2:0x80136798; // type:object size:0x4 scope:local data:float
@1120 = .sdata2:0x8013679C; // type:object size:0x4 scope:local data:float
@1121 = .sdata2:0x801367A0; // type:object size:0x4 scope:local data:float
@763 = .sdata2:0x801367A8; // type:object size:0x4 scope:local data:float
@764 = .sdata2:0x801367AC; // type:object size:0x4 scope:local data:float
@765 = .sdata2:0x801367B0; // type:object size:0x4 scope:local data:float
@766 = .sdata2:0x801367B4; // type:object size:0x4 scope:local data:float
@767 = .sdata2:0x801367B8; // type:object size:0x4 scope:local data:float
@768 = .sdata2:0x801367BC; // type:object size:0x4 scope:local data:float
@769 = .sdata2:0x801367C0; // type:object size:0x4 scope:local data:float
@772 = .sdata2:0x801367C8; // type:object size:0x8 scope:local data:double
@774 = .sdata2:0x801367D0; // type:object size:0x8 scope:local data:double
lbl_801367D8 = .sdata2:0x801367D8; // type:object size:0x4 data:float
lbl_801367DC = .sdata2:0x801367DC; // type:object size:0x4 data:float
lbl_801367E0 = .sdata2:0x801367E0; // type:object size:0x4 data:float
lbl_801367E8 = .sdata2:0x801367E8; // type:object size:0x8 data:double
lbl_801367F0 = .sdata2:0x801367F0; // type:object size:0x8 data:double
lbl_801367F8 = .sdata2:0x801367F8; // type:object size:0x4 data:float
lbl_801367FC = .sdata2:0x801367FC; // type:object size:0x4 data:float
lbl_80136800 = .sdata2:0x80136800; // type:object size:0x4 data:float
lbl_80136804 = .sdata2:0x80136804; // type:object size:0x4 data:float
lbl_80136808 = .sdata2:0x80136808; // type:object size:0x4 data:float
lbl_8013680C = .sdata2:0x8013680C; // type:object size:0x4 data:float
lbl_80136810 = .sdata2:0x80136810; // type:object size:0x4 data:float
lbl_80136814 = .sdata2:0x80136814; // type:object size:0x4 data:float
@1415 = .sdata2:0x80136818; // type:object size:0x4 scope:local data:float
@1416 = .sdata2:0x8013681C; // type:object size:0x4 scope:local data:float
@1418 = .sdata2:0x80136820; // type:object size:0x8 scope:local data:double
@1491 = .sdata2:0x80136828; // type:object size:0x4 scope:local data:float
@1492 = .sdata2:0x80136830; // type:object size:0x8 scope:local data:double
@1493 = .sdata2:0x80136838; // type:object size:0x8 scope:local data:double
@1494 = .sdata2:0x80136840; // type:object size:0x4 scope:local data:float
@1495 = .sdata2:0x80136844; // type:object size:0x4 scope:local data:float
@1496 = .sdata2:0x80136848; // type:object size:0x4 scope:local data:float
@1497 = .sdata2:0x8013684C; // type:object size:0x4 scope:local data:float
@1498 = .sdata2:0x80136850; // type:object size:0x4 scope:local data:float
@1682 = .sdata2:0x80136858; // type:object size:0x8 scope:local data:double
@1683 = .sdata2:0x80136860; // type:object size:0x4 scope:local data:float
@1685 = .sdata2:0x80136868; // type:object size:0x8 scope:local data:double
@2076 = .sdata2:0x80136870; // type:object size:0x4 scope:local data:float
@2130 = .sdata2:0x80136874; // type:object size:0x4 scope:local data:float
lbl_80136878 = .sdata2:0x80136878; // type:object size:0x8 data:4byte
@2 = .sdata2:0x80136880; // type:object size:0x4 scope:local data:float
@3 = .sdata2:0x80136884; // type:object size:0x4 scope:local data:float
@21 = .sdata2:0x80136888; // type:object size:0x4 scope:local data:float
@22 = .sdata2:0x8013688C; // type:object size:0x4 scope:local data:float
@23 = .sdata2:0x80136890; // type:object size:0x4 scope:local data:float
@24 = .sdata2:0x80136894; // type:object size:0x4 scope:local data:float
@25 = .sdata2:0x80136898; // type:object size:0x4 scope:local data:float
@26 = .sdata2:0x8013689C; // type:object size:0x4 scope:local data:float
__GXData = .sdata2:0x801368A0; // type:object size:0x4 scope:global data:4byte
@268 = .sdata2:0x801368A4; // type:object size:0x4 scope:local data:4byte
@269 = .sdata2:0x801368A8; // type:object size:0x4 scope:local data:4byte
@270 = .sdata2:0x801368AC; // type:object size:0x4 scope:local data:4byte
@322 = .sdata2:0x801368B0; // type:object size:0x4 scope:local data:float
@323 = .sdata2:0x801368B4; // type:object size:0x4 scope:local data:float
@324 = .sdata2:0x801368B8; // type:object size:0x4 scope:local data:float
@326 = .sdata2:0x801368C0; // type:object size:0x8 scope:local data:double
@148 = .sdata2:0x801368C8; // type:object size:0x4 scope:local data:float
@150 = .sdata2:0x801368D0; // type:object size:0x8 scope:local data:double
@162 = .sdata2:0x801368D8; // type:object size:0x4 scope:local data:float
@164 = .sdata2:0x801368E0; // type:object size:0x8 scope:local data:double
@210 = .sdata2:0x801368E8; // type:object size:0x4 scope:local data:float
@211 = .sdata2:0x801368EC; // type:object size:0x4 scope:local data:float
@212 = .sdata2:0x801368F0; // type:object size:0x4 scope:local data:float
@213 = .sdata2:0x801368F4; // type:object size:0x4 scope:local data:float
@214 = .sdata2:0x801368F8; // type:object size:0x4 scope:local data:float
@215 = .sdata2:0x801368FC; // type:object size:0x4 scope:local data:float
@153 = .sdata2:0x80136900; // type:object size:0x4 scope:local data:float
@154 = .sdata2:0x80136904; // type:object size:0x4 scope:local data:float
@155 = .sdata2:0x80136908; // type:object size:0x8 scope:local data:double
@156 = .sdata2:0x80136910; // type:object size:0x4 scope:local data:float
@157 = .sdata2:0x80136918; // type:object size:0x8 scope:local data:double
@158 = .sdata2:0x80136920; // type:object size:0x4 scope:local data:float
@160 = .sdata2:0x80136928; // type:object size:0x8 scope:local data:double
@182 = .sdata2:0x80136930; // type:object size:0x8 scope:local data:double
@183 = .sdata2:0x80136938; // type:object size:0x4 scope:local data:float
@184 = .sdata2:0x80136940; // type:object size:0x8 scope:local data:double
@185 = .sdata2:0x80136948; // type:object size:0x4 scope:local data:float
