__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
Yachuff = .sbss:0x80135C00; // type:object size:0x4 scope:local data:4byte
Uachuff = .sbss:0x80135C20; // type:object size:0x4 scope:local data:4byte
Vachuff = .sbss:0x80135C40; // type:object size:0x4 scope:local data:4byte
__THPHuffmanBits = .sbss:0x80135C44; // type:object size:0x4 scope:local data:4byte
__THPHuffmanSizeTab = .sbss:0x80135C48; // type:object size:0x4 scope:local data:4byte
__THPHuffmanCodeTab = .sbss:0x80135C4C; // type:object size:0x4 scope:local data:4byte
Gbase = .sbss:0x80135C60; // type:object size:0x4 scope:local data:4byte
Gwid = .sbss:0x80135C80; // type:object size:0x4 scope:local data:4byte
Gq = .sbss:0x80135CA0; // type:object size:0x4 scope:local data:4byte
__THPOldGQR5 = .sbss:0x80135CA4; // type:object size:0x4 scope:local data:4byte
__THPOldGQR6 = .sbss:0x80135CA8; // type:object size:0x4 scope:local data:4byte
__THPWorkArea = .sbss:0x80135CAC; // type:object size:0x4 scope:local data:4byte
__THPInfo = .sbss:0x80135CB0; // type:object size:0x4 scope:local data:4byte
__THPInitFlag = .sbss:0x80135CB4; // type:object size:0x4 scope:local data:4byte
__global_destructor_chain = .sbss:0x80135CB8; // type:object size:0x4 scope:global data:4byte
__aborting = .sbss:0x80135CC0; // type:object size:0x4 scope:local data:4byte
atexit_curr_func = .sbss:0x80135CC4; // type:object size:0x4 scope:local data:4byte
__atexit_curr_func = .sbss:0x80135CC8; // type:object size:0x4 scope:local data:4byte
__stdio_exit = .sbss:0x80135CCC; // type:object size:0x4 scope:local data:4byte
__console_exit = .sbss:0x80135CD0; // type:object size:0x4 scope:local data:4byte
errno = .sbss:0x80135CD8; // type:object size:0x4 scope:global data:4byte
initialized$30 = .sbss:0x80135CE0; // type:object size:0x4 scope:local data:4byte
MTRCallback = .sbss:0x80135CE8; // type:object size:0x4 scope:local data:4byte
DBGCallback = .sbss:0x80135CEC; // type:object size:0x4 scope:local data:4byte
SendMailData = .sbss:0x80135CF0; // type:object size:0x4 scope:local data:4byte
RecvDataLeng = .sbss:0x80135CF4; // type:object size:0x4 scope:local data:4byte
pEXIInputFlag = .sbss:0x80135CF8; // type:object size:0x4 scope:local data:4byte
EXIInputFlag = .sbss:0x80135CFC; // type:object size:0x1 scope:local data:byte
D_80135D00 = .sdata2:0x80135D00; // type:object size:0x4 scope:local data:4byte
@102 = .sdata2:0x80135D04; // type:object size:0x4 scope:local data:float
@103 = .sdata2:0x80135D08; // type:object size:0x4 scope:local data:float
@105 = .sdata2:0x80135D10; // type:object size:0x8 scope:local data:double
@33 = .sdata2:0x80135D18; // type:object size:0x4 scope:local data:4byte
@34 = .sdata2:0x80135D1C; // type:object size:0x4 scope:local data:4byte
@35 = .sdata2:0x80135D20; // type:object size:0x4 scope:local data:4byte
@774 = .sdata2:0x80135D24; // type:object size:0x4 scope:local data:float
@775 = .sdata2:0x80135D28; // type:object size:0x4 scope:local data:float
@776 = .sdata2:0x80135D2C; // type:object size:0x4 scope:local data:float
@858 = .sdata2:0x80135D30; // type:object size:0x4 scope:local data:float
@860 = .sdata2:0x80135D38; // type:object size:0x8 scope:local data:double
@914 = .sdata2:0x80135D40; // type:object size:0x4 scope:local data:float
@916 = .sdata2:0x80135D48; // type:object size:0x8 scope:local data:double
@1014 = .sdata2:0x80135D50; // type:object size:0x4 scope:local data:float
@1015 = .sdata2:0x80135D54; // type:object size:0x4 scope:local data:float
@1016 = .sdata2:0x80135D58; // type:object size:0x4 scope:local data:float
@1765 = .sdata2:0x80135D5C; // type:object size:0x4 scope:local data:float
@1766 = .sdata2:0x80135D60; // type:object size:0x4 scope:local data:float
@1767 = .sdata2:0x80135D64; // type:object size:0x4 scope:local data:float
@1768 = .sdata2:0x80135D68; // type:object size:0x4 scope:local data:float
@1769 = .sdata2:0x80135D6C; // type:object size:0x4 scope:local data:float
@79 = .sdata2:0x80135D70; // type:object size:0x4 scope:local data:float
@302 = .sdata2:0x80135D74; // type:object size:0x4 scope:local data:float
@35 = .sdata2:0x80135D78; // type:object size:0x8 scope:local data:4byte
@38 = .sdata2:0x80135D80; // type:object size:0x4 scope:local data:4byte
@41 = .sdata2:0x80135D84; // type:object size:0x4 scope:local data:4byte
@44 = .sdata2:0x80135D88; // type:object size:0x4 scope:local data:4byte
@63 = .sdata2:0x80135D8C; // type:object size:0x4 scope:local data:float
@64 = .sdata2:0x80135D90; // type:object size:0x4 scope:local data:float
@65 = .sdata2:0x80135D94; // type:object size:0x4 scope:local data:float
@67 = .sdata2:0x80135D98; // type:object size:0x8 scope:local data:double
@33 = .sdata2:0x80135DA0; // type:object size:0x4 scope:local data:4byte
@34 = .sdata2:0x80135DA4; // type:object size:0x4 scope:local data:4byte
@35 = .sdata2:0x80135DA8; // type:object size:0x4 scope:local data:4byte
@191 = .sdata2:0x80135DAC; // type:object size:0x4 scope:local data:float
@193 = .sdata2:0x80135DB0; // type:object size:0x8 scope:local data:double
@293 = .sdata2:0x80135DB8; // type:object size:0x4 scope:local data:float
@294 = .sdata2:0x80135DBC; // type:object size:0x4 scope:local data:float
@295 = .sdata2:0x80135DC0; // type:object size:0x4 scope:local data:float
@296 = .sdata2:0x80135DC4; // type:object size:0x4 scope:local data:float
@297 = .sdata2:0x80135DC8; // type:object size:0x4 scope:local data:float
@298 = .sdata2:0x80135DCC; // type:object size:0x4 scope:local data:float
@299 = .sdata2:0x80135DD0; // type:object size:0x4 scope:local data:float
@300 = .sdata2:0x80135DD4; // type:object size:0x4 scope:local data:float
@264 = .sdata2:0x80135DD8; // type:object size:0x4 scope:local data:float
@265 = .sdata2:0x80135DDC; // type:object size:0x4 scope:local data:float
@266 = .sdata2:0x80135DE0; // type:object size:0x4 scope:local data:float
@267 = .sdata2:0x80135DE8; // type:object size:0x8 scope:local data:double
@269 = .sdata2:0x80135DF0; // type:object size:0x8 scope:local data:double
@470 = .sdata2:0x80135DF8; // type:object size:0x4 scope:local data:float
@2379 = .sdata2:0x80135E00; // type:object size:0x4 scope:local data:float
@2432 = .sdata2:0x80135E04; // type:object size:0x4 scope:local data:float
@2433 = .sdata2:0x80135E08; // type:object size:0x4 scope:local data:float
@2435 = .sdata2:0x80135E10; // type:object size:0x8 scope:local data:double
@2493 = .sdata2:0x80135E18; // type:object size:0x4 scope:local data:float
@2494 = .sdata2:0x80135E1C; // type:object size:0x4 scope:local data:float
@2495 = .sdata2:0x80135E20; // type:object size:0x4 scope:local data:float
@2496 = .sdata2:0x80135E24; // type:object size:0x4 scope:local data:float
@2498 = .sdata2:0x80135E28; // type:object size:0x8 scope:local data:double
@2814 = .sdata2:0x80135E30; // type:object size:0x4 scope:local data:float
@2815 = .sdata2:0x80135E34; // type:object size:0x4 scope:local data:float
@2816 = .sdata2:0x80135E38; // type:object size:0x4 scope:local data:float
@2817 = .sdata2:0x80135E40; // type:object size:0x8 scope:local data:double
@2818 = .sdata2:0x80135E48; // type:object size:0x8 scope:local data:double
@2819 = .sdata2:0x80135E50; // type:object size:0x4 scope:local data:float
@2820 = .sdata2:0x80135E54; // type:object size:0x4 scope:local data:float
@2923 = .sdata2:0x80135E58; // type:object size:0x4 scope:local data:float
@2924 = .sdata2:0x80135E5C; // type:object size:0x4 scope:local data:float
@3026 = .sdata2:0x80135E60; // type:object size:0x4 scope:local data:float
@3027 = .sdata2:0x80135E64; // type:object size:0x4 scope:local data:float
@3028 = .sdata2:0x80135E68; // type:object size:0x4 scope:local data:float
@3029 = .sdata2:0x80135E6C; // type:object size:0x4 scope:local data:float
@3046 = .sdata2:0x80135E70; // type:object size:0x8 scope:local data:double
@3047 = .sdata2:0x80135E78; // type:object size:0x8 scope:local data:double
@3740 = .sdata2:0x80135E80; // type:object size:0x4 scope:local data:float
@3741 = .sdata2:0x80135E84; // type:object size:0x4 scope:local data:float
@3742 = .sdata2:0x80135E88; // type:object size:0x4 scope:local data:float
@3743 = .sdata2:0x80135E8C; // type:object size:0x4 scope:local data:float
@3744 = .sdata2:0x80135E90; // type:object size:0x4 scope:local data:float
@3771 = .sdata2:0x80135E94; // type:object size:0x4 scope:local data:float
@3772 = .sdata2:0x80135E98; // type:object size:0x4 scope:local data:float
@3773 = .sdata2:0x80135E9C; // type:object size:0x4 scope:local data:float
@3774 = .sdata2:0x80135EA0; // type:object size:0x4 scope:local data:float
@3847 = .sdata2:0x80135EA4; // type:object size:0x4 scope:local data:float
@3848 = .sdata2:0x80135EA8; // type:object size:0x4 scope:local data:float
@3849 = .sdata2:0x80135EAC; // type:object size:0x4 scope:local data:float
@4118 = .sdata2:0x80135EB0; // type:object size:0x4 scope:local data:float
@4390 = .sdata2:0x80135EB4; // type:object size:0x4 scope:local data:float
@4391 = .sdata2:0x80135EB8; // type:object size:0x4 scope:local data:float
@4392 = .sdata2:0x80135EBC; // type:object size:0x4 scope:local data:float
@4393 = .sdata2:0x80135EC0; // type:object size:0x4 scope:local data:float
@4394 = .sdata2:0x80135EC4; // type:object size:0x4 scope:local data:float
@5253 = .sdata2:0x80135EC8; // type:object size:0x4 scope:local data:float
@5402 = .sdata2:0x80135ECC; // type:object size:0x4 scope:local data:float
@5403 = .sdata2:0x80135ED0; // type:object size:0x4 scope:local data:float
@5404 = .sdata2:0x80135ED4; // type:object size:0x4 scope:local data:float
@5405 = .sdata2:0x80135ED8; // type:object size:0x4 scope:local data:float
@5406 = .sdata2:0x80135EDC; // type:object size:0x4 scope:local data:float
@5407 = .sdata2:0x80135EE0; // type:object size:0x4 scope:local data:float
@5422 = .sdata2:0x80135EE4; // type:object size:0x4 scope:local data:float
@6216 = .sdata2:0x80135EE8; // type:object size:0x4 scope:local data:float
@6217 = .sdata2:0x80135EEC; // type:object size:0x4 scope:local data:float
@6218 = .sdata2:0x80135EF0; // type:object size:0x4 scope:local data:float
@6219 = .sdata2:0x80135EF4; // type:object size:0x4 scope:local data:float
@6220 = .sdata2:0x80135EF8; // type:object size:0x4 scope:local data:float
@6221 = .sdata2:0x80135EFC; // type:object size:0x4 scope:local data:float
@6222 = .sdata2:0x80135F00; // type:object size:0x4 scope:local data:float
@6223 = .sdata2:0x80135F04; // type:object size:0x4 scope:local data:float
@6224 = .sdata2:0x80135F08; // type:object size:0x4 scope:local data:float
@6225 = .sdata2:0x80135F0C; // type:object size:0x4 scope:local data:float
@6226 = .sdata2:0x80135F10; // type:object size:0x4 scope:local data:float
@6227 = .sdata2:0x80135F14; // type:object size:0x4 scope:local data:float
@6228 = .sdata2:0x80135F18; // type:object size:0x4 scope:local data:float
@6229 = .sdata2:0x80135F1C; // type:object size:0x4 scope:local data:float
@6230 = .sdata2:0x80135F20; // type:object size:0x4 scope:local data:float
@6231 = .sdata2:0x80135F24; // type:object size:0x4 scope:local data:float
@6232 = .sdata2:0x80135F28; // type:object size:0x4 scope:local data:float
@6233 = .sdata2:0x80135F2C; // type:object size:0x4 scope:local data:float
@6297 = .sdata2:0x80135F30; // type:object size:0x4 scope:local data:float
@6298 = .sdata2:0x80135F34; // type:object size:0x4 scope:local data:float
@6299 = .sdata2:0x80135F38; // type:object size:0x4 scope:local data:float
@6300 = .sdata2:0x80135F3C; // type:object size:0x4 scope:local data:float
@6301 = .sdata2:0x80135F40; // type:object size:0x4 scope:local data:float
@6302 = .sdata2:0x80135F44; // type:object size:0x4 scope:local data:float
@6303 = .sdata2:0x80135F48; // type:object size:0x4 scope:local data:float
@6304 = .sdata2:0x80135F4C; // type:object size:0x4 scope:local data:float
@6305 = .sdata2:0x80135F50; // type:object size:0x4 scope:local data:float
@6306 = .sdata2:0x80135F54; // type:object size:0x4 scope:local data:float
@6307 = .sdata2:0x80135F58; // type:object size:0x4 scope:local data:float
@6308 = .sdata2:0x80135F5C; // type:object size:0x4 scope:local data:float
@6309 = .sdata2:0x80135F60; // type:object size:0x4 scope:local data:float
@6310 = .sdata2:0x80135F64; // type:object size:0x4 scope:local data:float
@6311 = .sdata2:0x80135F68; // type:object size:0x4 scope:local data:float
@6312 = .sdata2:0x80135F6C; // type:object size:0x4 scope:local data:float
@6313 = .sdata2:0x80135F70; // type:object size:0x4 scope:local data:float
@6314 = .sdata2:0x80135F74; // type:object size:0x4 scope:local data:float
@6315 = .sdata2:0x80135F78; // type:object size:0x4 scope:local data:float
@6316 = .sdata2:0x80135F7C; // type:object size:0x4 scope:local data:float
@6317 = .sdata2:0x80135F80; // type:object size:0x4 scope:local data:float
@6318 = .sdata2:0x80135F88; // type:object size:0x8 scope:local data:double
@1708 = .sdata2:0x80135F90; // type:object size:0x4 scope:local data:float
@1725 = .sdata2:0x80135F94; // type:object size:0x4 scope:local data:float
@1798 = .sdata2:0x80135F98; // type:object size:0x8 scope:local data:double
@19770 = .sdata2:0x80135FA0; // type:object size:0x8 scope:local data:double
@21257 = .sdata2:0x80135FA8; // type:object size:0x8 scope:local data:double
@21258 = .sdata2:0x80135FB0; // type:object size:0x8 scope:local data:double
@21259 = .sdata2:0x80135FB8; // type:object size:0x4 scope:local data:float
@21270 = .sdata2:0x80135FC0; // type:object size:0x8 scope:local data:double
@21476 = .sdata2:0x80135FC8; // type:object size:0x8 scope:local data:double
@880 = .sdata2:0x80135FD0; // type:object size:0x4 scope:local data:float
@882 = .sdata2:0x80135FD8; // type:object size:0x8 scope:local data:double
@884 = .sdata2:0x80135FE0; // type:object size:0x8 scope:local data:double
@1115 = .sdata2:0x80135FE8; // type:object size:0x4 scope:local data:float
@1116 = .sdata2:0x80135FEC; // type:object size:0x4 scope:local data:float
@1117 = .sdata2:0x80135FF0; // type:object size:0x4 scope:local data:float
@1118 = .sdata2:0x80135FF4; // type:object size:0x4 scope:local data:float
@1119 = .sdata2:0x80135FF8; // type:object size:0x4 scope:local data:float
@1120 = .sdata2:0x80135FFC; // type:object size:0x4 scope:local data:float
@1121 = .sdata2:0x80136000; // type:object size:0x4 scope:local data:float
@763 = .sdata2:0x80136008; // type:object size:0x4 scope:local data:float
@764 = .sdata2:0x8013600C; // type:object size:0x4 scope:local data:float
@765 = .sdata2:0x80136010; // type:object size:0x4 scope:local data:float
@766 = .sdata2:0x80136014; // type:object size:0x4 scope:local data:float
@767 = .sdata2:0x80136018; // type:object size:0x4 scope:local data:float
@768 = .sdata2:0x8013601C; // type:object size:0x4 scope:local data:float
@769 = .sdata2:0x80136020; // type:object size:0x4 scope:local data:float
@772 = .sdata2:0x80136028; // type:object size:0x8 scope:local data:double
@774 = .sdata2:0x80136030; // type:object size:0x8 scope:local data:double
D_80136038 = .sdata2:0x80136038; // type:object size:0x4 scope:local data:float
D_8013603C = .sdata2:0x8013603C; // type:object size:0x4 scope:local data:float
D_80136040 = .sdata2:0x80136040; // type:object size:0x4 scope:local data:float
D_80136048 = .sdata2:0x80136048; // type:object size:0x8 scope:local data:double
D_80136050 = .sdata2:0x80136050; // type:object size:0x8 scope:local data:double
D_80136058 = .sdata2:0x80136058; // type:object size:0x4 scope:local data:float
D_8013605C = .sdata2:0x8013605C; // type:object size:0x4 scope:local data:float
D_80136060 = .sdata2:0x80136060; // type:object size:0x4 scope:local data:float
D_80136064 = .sdata2:0x80136064; // type:object size:0x4 scope:local data:float
D_80136068 = .sdata2:0x80136068; // type:object size:0x4 scope:local data:float
D_8013606C = .sdata2:0x8013606C; // type:object size:0x4 scope:local data:float
D_80136070 = .sdata2:0x80136070; // type:object size:0x4 scope:local data:float
D_80136074 = .sdata2:0x80136074; // type:object size:0x4 scope:local data:float
@1415 = .sdata2:0x80136078; // type:object size:0x4 scope:local data:float
@1416 = .sdata2:0x8013607C; // type:object size:0x4 scope:local data:float
@1418 = .sdata2:0x80136080; // type:object size:0x8 scope:local data:double
@1491 = .sdata2:0x80136088; // type:object size:0x4 scope:local data:float
@1492 = .sdata2:0x80136090; // type:object size:0x8 scope:local data:double
@1493 = .sdata2:0x80136098; // type:object size:0x8 scope:local data:double
@1494 = .sdata2:0x801360A0; // type:object size:0x4 scope:local data:float
@1495 = .sdata2:0x801360A4; // type:object size:0x4 scope:local data:float
@1496 = .sdata2:0x801360A8; // type:object size:0x4 scope:local data:float
@1497 = .sdata2:0x801360AC; // type:object size:0x4 scope:local data:float
@1498 = .sdata2:0x801360B0; // type:object size:0x4 scope:local data:float
@1682 = .sdata2:0x801360B8; // type:object size:0x8 scope:local data:double
@1683 = .sdata2:0x801360C0; // type:object size:0x4 scope:local data:float
@1685 = .sdata2:0x801360C8; // type:object size:0x8 scope:local data:double
