__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
vcCheck = .sbss:0x8018BD18; // type:object size:0x4 scope:local data:4byte
vcMiss = .sbss:0x8018BD1C; // type:object size:0x4 scope:local data:4byte
vcStall = .sbss:0x8018BD20; // type:object size:0x4 scope:local data:4byte
cpReq = .sbss:0x8018BD24; // type:object size:0x4 scope:local data:4byte
tcReq = .sbss:0x8018BD28; // type:object size:0x4 scope:local data:4byte
cpuRdReq = .sbss:0x8018BD2C; // type:object size:0x4 scope:local data:4byte
cpuWrReq = .sbss:0x8018BD30; // type:object size:0x4 scope:local data:4byte
dspReq = .sbss:0x8018BD34; // type:object size:0x4 scope:local data:4byte
ioReq = .sbss:0x8018BD38; // type:object size:0x4 scope:local data:4byte
viReq = .sbss:0x8018BD3C; // type:object size:0x4 scope:local data:4byte
peReq = .sbss:0x8018BD40; // type:object size:0x4 scope:local data:4byte
rfReq = .sbss:0x8018BD44; // type:object size:0x4 scope:local data:4byte
fiReq = .sbss:0x8018BD48; // type:object size:0x4 scope:local data:4byte
__AIS_Callback = .sbss:0x8018BD50; // type:object size:0x4 scope:local data:4byte
__AID_Callback = .sbss:0x8018BD54; // type:object size:0x4 scope:local data:4byte
__CallbackStack = .sbss:0x8018BD58; // type:object size:0x4 scope:local data:4byte
__OldStack = .sbss:0x8018BD5C; // type:object size:0x4 scope:local data:4byte
__AI_init_flag = .sbss:0x8018BD60; // type:object size:0x4 scope:local data:4byte
__AID_Active = .sbss:0x8018BD64; // type:object size:0x4 scope:local data:4byte
bound_32KHz = .sbss:0x8018BD68; // type:object size:0x8 scope:local data:4byte
bound_48KHz = .sbss:0x8018BD70; // type:object size:0x8 scope:local data:4byte
min_wait = .sbss:0x8018BD78; // type:object size:0x8 scope:local data:4byte
max_wait = .sbss:0x8018BD80; // type:object size:0x8 scope:local data:4byte
buffer = .sbss:0x8018BD88; // type:object size:0x8 scope:local data:4byte
__AR_Callback = .sbss:0x8018BD90; // type:object size:0x4 scope:local data:4byte
__AR_Size = .sbss:0x8018BD94; // type:object size:0x4 scope:local data:4byte
__AR_InternalSize = .sbss:0x8018BD98; // type:object size:0x4 scope:local data:4byte
__AR_ExpansionSize = .sbss:0x8018BD9C; // type:object size:0x4 scope:local data:4byte
__AR_StackPointer = .sbss:0x8018BDA0; // type:object size:0x4 scope:local data:4byte
__AR_FreeBlocks = .sbss:0x8018BDA4; // type:object size:0x4 scope:local data:4byte
__AR_BlockLength = .sbss:0x8018BDA8; // type:object size:0x4 scope:local data:4byte
__AR_init_flag = .sbss:0x8018BDAC; // type:object size:0x4 scope:local data:4byte
__DSP_init_flag = .sbss:0x8018BDB0; // type:object size:0x4 data:4byte
__DSP_rude_task_pending = .sbss:0x8018BDB8; // type:object size:0x4 data:4byte
__DSP_rude_task = .sbss:0x8018BDBC; // type:object size:0x4 data:4byte
__DSP_tmp_task = .sbss:0x8018BDC0; // type:object size:0x4 data:4byte
__DSP_last_task = .sbss:0x8018BDC4; // type:object size:0x4 data:4byte
__DSP_first_task = .sbss:0x8018BDC8; // type:object size:0x4 data:4byte
__DSP_curr_task = .sbss:0x8018BDCC; // type:object size:0x4 data:4byte
__CARDEncode = .sbss:0x8018BDD0; // type:object size:0x2 scope:local data:2byte
Ydchuff = .sbss:0x8018BDE0; // type:object size:0x4 scope:local align:32 data:4byte
Udchuff = .sbss:0x8018BE00; // type:object size:0x4 scope:local data:4byte
Vdchuff = .sbss:0x8018BE20; // type:object size:0x4 scope:local data:4byte
Yachuff = .sbss:0x8018BE40; // type:object size:0x4 scope:local data:4byte
Uachuff = .sbss:0x8018BE60; // type:object size:0x4 scope:local data:4byte
Vachuff = .sbss:0x8018BE80; // type:object size:0x4 scope:local data:4byte
__THPHuffmanBits = .sbss:0x8018BE84; // type:object size:0x4 scope:local data:4byte
__THPHuffmanSizeTab = .sbss:0x8018BE88; // type:object size:0x4 scope:local data:4byte
__THPHuffmanCodeTab = .sbss:0x8018BE8C; // type:object size:0x4 scope:local data:4byte
Gbase = .sbss:0x8018BEA0; // type:object size:0x4 scope:local data:4byte
Gwid = .sbss:0x8018BEC0; // type:object size:0x4 scope:local data:4byte
Gq = .sbss:0x8018BEE0; // type:object size:0x4 scope:local data:4byte
__THPOldGQR5 = .sbss:0x8018BEE4; // type:object size:0x4 scope:local data:4byte
__THPOldGQR6 = .sbss:0x8018BEE8; // type:object size:0x4 scope:local data:4byte
__THPWorkArea = .sbss:0x8018BEEC; // type:object size:0x4 scope:local data:4byte
__THPInfo = .sbss:0x8018BEF0; // type:object size:0x4 scope:local data:4byte
__THPInitFlag = .sbss:0x8018BEF4; // type:object size:0x4 scope:local data:4byte
__global_destructor_chain = .sbss:0x8018BEF8; // type:object size:0x4 scope:global data:4byte
__aborting = .sbss:0x8018BF00; // type:object size:0x4 scope:local data:4byte
atexit_curr_func = .sbss:0x8018BF04; // type:object size:0x4 scope:local data:4byte
__atexit_curr_func = .sbss:0x8018BF08; // type:object size:0x4 scope:local data:4byte
__stdio_exit = .sbss:0x8018BF0C; // type:object size:0x4 scope:local data:4byte
__console_exit = .sbss:0x8018BF10; // type:object size:0x4 scope:local data:4byte
errno = .sbss:0x8018BF18; // type:object size:0x4 data:4byte
initialized$30 = .sbss:0x8018BF20; // type:object size:0x4 scope:local data:4byte
MTRCallback = .sbss:0x8018BF28; // type:object size:0x4 data:4byte
DBGCallback = .sbss:0x8018BF2C; // type:object size:0x4 data:4byte
SendMailData = .sbss:0x8018BF30; // type:object size:0x4 data:4byte
RecvDataLeng = .sbss:0x8018BF34; // type:object size:0x4 data:4byte
pEXIInputFlag = .sbss:0x8018BF38; // type:object size:0x4 data:4byte
EXIInputFlag = .sbss:0x8018BF3C; // type:object size:0x1 data:byte
D_80135D00 = .sdata2:0x8018BF40; // type:object size:0x4 data:4byte
@102 = .sdata2:0x8018BF44; // type:object size:0x4 scope:local data:float
@103 = .sdata2:0x8018BF48; // type:object size:0x4 scope:local data:float
@105 = .sdata2:0x8018BF50; // type:object size:0x8 scope:local data:double
@33 = .sdata2:0x8018BF58; // type:object size:0x4 scope:local data:4byte
@34 = .sdata2:0x8018BF5C; // type:object size:0x4 scope:local data:4byte
@35 = .sdata2:0x8018BF60; // type:object size:0x4 scope:local data:4byte
@762 = .sdata2:0x8018BF64; // type:object size:0x4 scope:local data:float
@763 = .sdata2:0x8018BF68; // type:object size:0x4 scope:local data:float
@764 = .sdata2:0x8018BF6C; // type:object size:0x4 scope:local data:float
@843 = .sdata2:0x8018BF70; // type:object size:0x4 scope:local data:float
@845 = .sdata2:0x8018BF78; // type:object size:0x8 scope:local data:double
@891 = .sdata2:0x8018BF80; // type:object size:0x4 scope:local data:float
@893 = .sdata2:0x8018BF88; // type:object size:0x8 scope:local data:double
@991 = .sdata2:0x8018BF90; // type:object size:0x4 scope:local data:float
@992 = .sdata2:0x8018BF94; // type:object size:0x4 scope:local data:float
@993 = .sdata2:0x8018BF98; // type:object size:0x4 scope:local data:float
@1742 = .sdata2:0x8018BF9C; // type:object size:0x4 scope:local data:float
@1743 = .sdata2:0x8018BFA0; // type:object size:0x4 scope:local data:float
@1744 = .sdata2:0x8018BFA4; // type:object size:0x4 scope:local data:float
@1745 = .sdata2:0x8018BFA8; // type:object size:0x4 scope:local data:float
@1746 = .sdata2:0x8018BFAC; // type:object size:0x4 scope:local data:float
@79 = .sdata2:0x8018BFB0; // type:object size:0x4 scope:local data:float
@302 = .sdata2:0x8018BFB4; // type:object size:0x4 scope:local data:float
@35 = .sdata2:0x8018BFB8; // type:object size:0x8 scope:local data:4byte
@38 = .sdata2:0x8018BFC0; // type:object size:0x4 scope:local data:4byte
@41 = .sdata2:0x8018BFC4; // type:object size:0x4 scope:local data:4byte
@44 = .sdata2:0x8018BFC8; // type:object size:0x4 scope:local data:4byte
@63 = .sdata2:0x8018BFCC; // type:object size:0x4 scope:local data:float
@64 = .sdata2:0x8018BFD0; // type:object size:0x4 scope:local data:float
@65 = .sdata2:0x8018BFD4; // type:object size:0x4 scope:local data:float
@67 = .sdata2:0x8018BFD8; // type:object size:0x8 scope:local data:double
@33 = .sdata2:0x8018BFE0; // type:object size:0x4 scope:local data:4byte
@34 = .sdata2:0x8018BFE4; // type:object size:0x4 scope:local data:4byte
@35 = .sdata2:0x8018BFE8; // type:object size:0x4 scope:local data:4byte
@191 = .sdata2:0x8018BFEC; // type:object size:0x4 scope:local data:float
@193 = .sdata2:0x8018BFF0; // type:object size:0x8 scope:local data:double
@293 = .sdata2:0x8018BFF8; // type:object size:0x4 scope:local data:float
@294 = .sdata2:0x8018BFFC; // type:object size:0x4 scope:local data:float
@295 = .sdata2:0x8018C000; // type:object size:0x4 scope:local data:float
@296 = .sdata2:0x8018C004; // type:object size:0x4 scope:local data:float
@297 = .sdata2:0x8018C008; // type:object size:0x4 scope:local data:float
@298 = .sdata2:0x8018C00C; // type:object size:0x4 scope:local data:float
@299 = .sdata2:0x8018C010; // type:object size:0x4 scope:local data:float
@300 = .sdata2:0x8018C014; // type:object size:0x4 scope:local data:float
@262 = .sdata2:0x8018C018; // type:object size:0x4 scope:local data:float
@263 = .sdata2:0x8018C01C; // type:object size:0x4 scope:local data:float
@264 = .sdata2:0x8018C020; // type:object size:0x4 scope:local data:float
@265 = .sdata2:0x8018C028; // type:object size:0x8 scope:local data:double
@267 = .sdata2:0x8018C030; // type:object size:0x8 scope:local data:double
@468 = .sdata2:0x8018C038; // type:object size:0x4 scope:local data:float
@2368 = .sdata2:0x8018C040; // type:object size:0x4 scope:local data:float
@2421 = .sdata2:0x8018C044; // type:object size:0x4 scope:local data:float
@2422 = .sdata2:0x8018C048; // type:object size:0x4 scope:local data:float
@2424 = .sdata2:0x8018C050; // type:object size:0x8 scope:local data:double
@2482 = .sdata2:0x8018C058; // type:object size:0x4 scope:local data:float
@2483 = .sdata2:0x8018C05C; // type:object size:0x4 scope:local data:float
@2484 = .sdata2:0x8018C060; // type:object size:0x4 scope:local data:float
@2485 = .sdata2:0x8018C064; // type:object size:0x4 scope:local data:float
@2487 = .sdata2:0x8018C068; // type:object size:0x8 scope:local data:double
@2803 = .sdata2:0x8018C070; // type:object size:0x4 scope:local data:float
@2804 = .sdata2:0x8018C074; // type:object size:0x4 scope:local data:float
@2805 = .sdata2:0x8018C078; // type:object size:0x4 scope:local data:float
@2806 = .sdata2:0x8018C080; // type:object size:0x8 scope:local data:double
@2807 = .sdata2:0x8018C088; // type:object size:0x8 scope:local data:double
@2808 = .sdata2:0x8018C090; // type:object size:0x4 scope:local data:float
@2809 = .sdata2:0x8018C094; // type:object size:0x4 scope:local data:float
@2912 = .sdata2:0x8018C098; // type:object size:0x4 scope:local data:float
@2913 = .sdata2:0x8018C09C; // type:object size:0x4 scope:local data:float
@2999 = .sdata2:0x8018C0A0; // type:object size:0x4 scope:local data:float
@3000 = .sdata2:0x8018C0A4; // type:object size:0x4 scope:local data:float
@3001 = .sdata2:0x8018C0A8; // type:object size:0x4 scope:local data:float
@3002 = .sdata2:0x8018C0AC; // type:object size:0x4 scope:local data:float
@3019 = .sdata2:0x8018C0B0; // type:object size:0x8 scope:local data:double
@3020 = .sdata2:0x8018C0B8; // type:object size:0x8 scope:local data:double
@3710 = .sdata2:0x8018C0C0; // type:object size:0x4 scope:local data:float
@3711 = .sdata2:0x8018C0C4; // type:object size:0x4 scope:local data:float
@3712 = .sdata2:0x8018C0C8; // type:object size:0x4 scope:local data:float
@3713 = .sdata2:0x8018C0CC; // type:object size:0x4 scope:local data:float
@3714 = .sdata2:0x8018C0D0; // type:object size:0x4 scope:local data:float
@3741 = .sdata2:0x8018C0D4; // type:object size:0x4 scope:local data:float
@3742 = .sdata2:0x8018C0D8; // type:object size:0x4 scope:local data:float
@3743 = .sdata2:0x8018C0DC; // type:object size:0x4 scope:local data:float
@3744 = .sdata2:0x8018C0E0; // type:object size:0x4 scope:local data:float
@3817 = .sdata2:0x8018C0E4; // type:object size:0x4 scope:local data:float
@3818 = .sdata2:0x8018C0E8; // type:object size:0x4 scope:local data:float
@3819 = .sdata2:0x8018C0EC; // type:object size:0x4 scope:local data:float
@4090 = .sdata2:0x8018C0F0; // type:object size:0x4 scope:local data:float
@4362 = .sdata2:0x8018C0F4; // type:object size:0x4 scope:local data:float
@4363 = .sdata2:0x8018C0F8; // type:object size:0x4 scope:local data:float
@4364 = .sdata2:0x8018C0FC; // type:object size:0x4 scope:local data:float
@4365 = .sdata2:0x8018C100; // type:object size:0x4 scope:local data:float
@4366 = .sdata2:0x8018C104; // type:object size:0x4 scope:local data:float
@5225 = .sdata2:0x8018C108; // type:object size:0x4 scope:local data:float
@5374 = .sdata2:0x8018C10C; // type:object size:0x4 scope:local data:float
@5375 = .sdata2:0x8018C110; // type:object size:0x4 scope:local data:float
@5376 = .sdata2:0x8018C114; // type:object size:0x4 scope:local data:float
@5377 = .sdata2:0x8018C118; // type:object size:0x4 scope:local data:float
@5378 = .sdata2:0x8018C11C; // type:object size:0x4 scope:local data:float
@5379 = .sdata2:0x8018C120; // type:object size:0x4 scope:local data:float
@5394 = .sdata2:0x8018C124; // type:object size:0x4 scope:local data:float
@6188 = .sdata2:0x8018C128; // type:object size:0x4 scope:local data:float
@6189 = .sdata2:0x8018C12C; // type:object size:0x4 scope:local data:float
@6190 = .sdata2:0x8018C130; // type:object size:0x4 scope:local data:float
@6191 = .sdata2:0x8018C134; // type:object size:0x4 scope:local data:float
@6192 = .sdata2:0x8018C138; // type:object size:0x4 scope:local data:float
@6193 = .sdata2:0x8018C13C; // type:object size:0x4 scope:local data:float
@6194 = .sdata2:0x8018C140; // type:object size:0x4 scope:local data:float
@6195 = .sdata2:0x8018C144; // type:object size:0x4 scope:local data:float
@6196 = .sdata2:0x8018C148; // type:object size:0x4 scope:local data:float
@6197 = .sdata2:0x8018C14C; // type:object size:0x4 scope:local data:float
@6198 = .sdata2:0x8018C150; // type:object size:0x4 scope:local data:float
@6199 = .sdata2:0x8018C154; // type:object size:0x4 scope:local data:float
@6200 = .sdata2:0x8018C158; // type:object size:0x4 scope:local data:float
@6201 = .sdata2:0x8018C15C; // type:object size:0x4 scope:local data:float
@6202 = .sdata2:0x8018C160; // type:object size:0x4 scope:local data:float
@6203 = .sdata2:0x8018C164; // type:object size:0x4 scope:local data:float
@6204 = .sdata2:0x8018C168; // type:object size:0x4 scope:local data:float
@6205 = .sdata2:0x8018C16C; // type:object size:0x4 scope:local data:float
@6269 = .sdata2:0x8018C170; // type:object size:0x4 scope:local data:float
@6270 = .sdata2:0x8018C174; // type:object size:0x4 scope:local data:float
@6271 = .sdata2:0x8018C178; // type:object size:0x4 scope:local data:float
@6272 = .sdata2:0x8018C17C; // type:object size:0x4 scope:local data:float
@6273 = .sdata2:0x8018C180; // type:object size:0x4 scope:local data:float
@6274 = .sdata2:0x8018C184; // type:object size:0x4 scope:local data:float
@6275 = .sdata2:0x8018C188; // type:object size:0x4 scope:local data:float
@6276 = .sdata2:0x8018C18C; // type:object size:0x4 scope:local data:float
@6277 = .sdata2:0x8018C190; // type:object size:0x4 scope:local data:float
@6278 = .sdata2:0x8018C194; // type:object size:0x4 scope:local data:float
@6279 = .sdata2:0x8018C198; // type:object size:0x4 scope:local data:float
@6280 = .sdata2:0x8018C19C; // type:object size:0x4 scope:local data:float
@6281 = .sdata2:0x8018C1A0; // type:object size:0x4 scope:local data:float
@6282 = .sdata2:0x8018C1A4; // type:object size:0x4 scope:local data:float
@6283 = .sdata2:0x8018C1A8; // type:object size:0x4 scope:local data:float
@6284 = .sdata2:0x8018C1AC; // type:object size:0x4 scope:local data:float
@6285 = .sdata2:0x8018C1B0; // type:object size:0x4 scope:local data:float
@6286 = .sdata2:0x8018C1B4; // type:object size:0x4 scope:local data:float
@6287 = .sdata2:0x8018C1B8; // type:object size:0x4 scope:local data:float
@6288 = .sdata2:0x8018C1BC; // type:object size:0x4 scope:local data:float
@6289 = .sdata2:0x8018C1C0; // type:object size:0x4 scope:local data:float
@6290 = .sdata2:0x8018C1C8; // type:object size:0x8 scope:local data:double
@1625 = .sdata2:0x8018C1D0; // type:object size:0x4 scope:local data:float
@1641 = .sdata2:0x8018C1D4; // type:object size:0x4 scope:local data:float
@1714 = .sdata2:0x8018C1D8; // type:object size:0x8 scope:local data:double
@19767 = .sdata2:0x8018C1E0; // type:object size:0x8 scope:local data:double
@21248 = .sdata2:0x8018C1E8; // type:object size:0x8 scope:local data:double
@21249 = .sdata2:0x8018C1F0; // type:object size:0x8 scope:local data:double
@21250 = .sdata2:0x8018C1F8; // type:object size:0x4 scope:local data:float
@21261 = .sdata2:0x8018C200; // type:object size:0x8 scope:local data:double
@21467 = .sdata2:0x8018C208; // type:object size:0x8 scope:local data:double
@868 = .sdata2:0x8018C210; // type:object size:0x4 scope:local data:float
@870 = .sdata2:0x8018C218; // type:object size:0x8 scope:local data:double
@872 = .sdata2:0x8018C220; // type:object size:0x8 scope:local data:double
@1087 = .sdata2:0x8018C228; // type:object size:0x4 scope:local data:float
@1088 = .sdata2:0x8018C22C; // type:object size:0x4 scope:local data:float
@1089 = .sdata2:0x8018C230; // type:object size:0x4 scope:local data:float
@1090 = .sdata2:0x8018C234; // type:object size:0x4 scope:local data:float
@1091 = .sdata2:0x8018C238; // type:object size:0x4 scope:local data:float
@1092 = .sdata2:0x8018C23C; // type:object size:0x4 scope:local data:float
@1093 = .sdata2:0x8018C240; // type:object size:0x4 scope:local data:float
@761 = .sdata2:0x8018C248; // type:object size:0x4 scope:local data:float
@762 = .sdata2:0x8018C24C; // type:object size:0x4 scope:local data:float
@763 = .sdata2:0x8018C250; // type:object size:0x4 scope:local data:float
@764 = .sdata2:0x8018C254; // type:object size:0x4 scope:local data:float
@765 = .sdata2:0x8018C258; // type:object size:0x4 scope:local data:float
@766 = .sdata2:0x8018C25C; // type:object size:0x4 scope:local data:float
@767 = .sdata2:0x8018C260; // type:object size:0x4 scope:local data:float
@770 = .sdata2:0x8018C268; // type:object size:0x8 scope:local data:double
@772 = .sdata2:0x8018C270; // type:object size:0x8 scope:local data:double
lbl_8018C278 = .sdata2:0x8018C278; // type:object size:0x4 data:float
lbl_8018C27C = .sdata2:0x8018C27C; // type:object size:0x4 data:float
